ip,prefix,as_number,country_code,description
186.133.236.33,186.133.192.0/18,22927,AR,Telefonica de Argentina
67.241.75.29,67.240.0.0/15,11351,US,RR-NYSREGION-ASN-01 - Time Warner Cable Internet LLC
85.105.102.102,85.105.100.0/22,9121,TR,TTNET
85.105.174.158,85.105.172.0/22,9121,TR,TTNET
67.243.112.229,67.243.0.0/16,12271,US,SCRR-12271 - Time Warner Cable Internet LLC
76.189.24.40,76.188.0.0/15,10796,US,SCRR-10796 - Time Warner Cable Internet LLC
66.186.91.120,66.186.80.0/20,5690,CA,VIANET-NO - Via Computer and Communications (ViaNet)
178.95.223.164,178.95.216.0/21,6849,UA,UKRTELNET
108.4.115.21,108.4.0.0/17,701,US,"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business"
74.135.126.137,74.128.0.0/13,10796,US,SCRR-10796 - Time Warner Cable Internet LLC
93.76.218.1,93.76.208.0/20,25229,UA,VOLIA-AS
181.20.187.125,181.20.0.0/14,22927,AR,Telefonica de Argentina
66.108.31.28,66.108.0.0/17,12271,US,SCRR-12271 - Time Warner Cable Internet LLC
45.50.218.88,45.48.0.0/14,20001,US,ROADRUNNER-WEST - Time Warner Cable Internet LLC
104.228.94.39,104.228.0.0/15,11351,US,RR-NYSREGION-ASN-01 - Time Warner Cable Internet LLC
85.17.25.39,85.17.0.0/16,60781,NL,LEASEWEB-NL Netherlands
78.186.36.193,78.186.36.0/24,9121,TR,TTNET
216.116.4.162,216.116.4.0/23,55214,US,COAST - Coast Communications Company
197.230.89.223,197.230.0.0/18,36925,MA,ASMedi
76.91.8.114,76.90.0.0/15,20001,US,ROADRUNNER-WEST - Time Warner Cable Internet LLC
98.25.134.222,98.24.0.0/15,11426,US,SCRR-11426 - Time Warner Cable Internet LLC
74.67.47.93,74.67.0.0/16,11351,US,RR-NYSREGION-ASN-01 - Time Warner Cable Internet LLC
208.102.119.37,208.102.0.0/17,6181,US,FUSE-NET - Cincinnati Bell Telephone
72.[phone],72.229.128.0/17,12271,US,SCRR-12271 - Time Warner Cable Internet LLC
95.9.75.43,95.9.75.0/24,9121,TR,TTNET
104.174.166.118,104.172.0.0/14,20001,US,ROADRUNNER-WEST - Time Warner Cable Internet LLC
78.188.150.158,78.188.150.0/23,9121,TR,TTNET
85.98.95.25,85.98.64.0/18,9121,TR,TTNET
69.10.202.184,69.10.192.0/20,20394,US,MASHELL-TELECOM - Rainier Connect
69.203.119.133,69.203.0.0/17,12271,US,SCRR-12271 - Time Warner Cable Internet LLC
83.18.86.122,83.17.79.0/24,5617,PL,TPNET
104.33.56.146,104.32.0.0/14,20001,US,ROADRUNNER-WEST - Time Warner Cable Internet LLC
93.74.181.101,93.74.128.0/17,25229,UA,VOLIA-AS
138.210.194.222,138.210.192.0/19,22186,US,CENTURYLINK-LEGACY-EMBARQ-GRNR - Embarq Corporation
66.225.186.71,66.225.176.0/20,5690,CA,VIANET-NO - Via Computer and Communications (ViaNet)
24.26.239.177,24.26.192.0/18,11427,US,SCRR-11427 - Time Warner Cable Internet LLC
71.185.230.68,71.185.0.0/16,701,US,"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business"
216.66.6.27,216.66.6.0/24,395332,US,"RABBIT - Rabbit, Inc."
186.129.163.237,186.128.0.0/15,22927,AR,Telefonica de Argentina
67.4.159.72,67.3.128.0/17,209,US,"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC"
190.175.165.208,190.175.128.0/17,22927,AR,Telefonica de Argentina
78.188.140.69,78.188.140.0/24,9121,TR,TTNET
78.186.184.164,78.186.184.0/24,9121,TR,TTNET
95.9.82.235,95.9.75.0/24,9121,TR,TTNET
65.24.188.111,65.24.128.0/18,10796,US,SCRR-10796 - Time Warner Cable Internet LLC
70.15.112.50,70.15.0.0/16,3737,US,PTD-AS - PenTeleData Inc.
71.190.82.121,71.190.0.0/17,701,US,"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business"
24.209.144.2,24.209.128.0/19,10796,US,SCRR-10796 - Time Warner Cable Internet LLC
189.54.204.15,189.54.192.0/19,28573,BR,CLARO S.A.
74.215.6.121,74.215.0.0/17,6181,US,FUSE-NET - Cincinnati Bell Telephone
191.82.175.5,191.82.128.0/17,22927,AR,Telefonica de Argentina
207.5.127.89,207.5.112.0/20,17306,US,"RISE-BROADBAND - JAB Wireless, INC."
95.111.51.6,95.111.51.0/24,35141,BG,MEGALAN
45.36.78.254,45.36.0.0/15,11426,US,SCRR-11426 - Time Warner Cable Internet LLC
88.11.18.86,88.11.0.0/16,3352,ES,TELEFONICA_DE_ESPANA
72.230.252.205,72.230.0.0/16,11351,US,RR-NYSREGION-ASN-01 - Time Warner Cable Internet LLC
85.105.169.217,85.105.168.0/22,9121,TR,TTNET
78.187.168.168,78.187.168.0/23,9121,TR,TTNET
74.130.98.42,74.128.0.0/13,10796,US,SCRR-10796 - Time Warner Cable Internet LLC
93.74.172.251,93.74.128.0/17,25229,UA,VOLIA-AS
191.80.151.244,191.80.128.0/17,22927,AR,Telefonica de Argentina
172.101.160.189,172.100.0.0/15,11351,US,RR-NYSREGION-ASN-01 - Time Warner Cable Internet LLC
24.95.37.106,24.95.32.0/19,10796,US,SCRR-10796 - Time Warner Cable Internet LLC
50.249.34.200,50.248.117.84/30,7922,US,"COMCAST-7922 - Comcast Cable Communications, LLC"
85.96.189.133,85.96.188.0/22,9121,TR,TTNET
46.149.62.5,46.149.60.0/22,51993,UA,REGION-TV-AS
216.195.178.59,216.195.176.0/21,5760,US,BIDDEFORD1 - Biddeford Internet Corp
142.129.215.172,142.129.0.0/16,20001,US,ROADRUNNER-WEST - Time Warner Cable Internet LLC
179.40.235.84,179.40.128.0/17,22927,AR,Telefonica de Argentina
177.159.156.130,,unknown,unknown,unknown
74.65.63.128,74.65.0.0/17,11351,US,RR-NYSREGION-ASN-01 - Time Warner Cable Internet LLC
200.123.132.57,200.123.132.0/24,16814,AR,NSS S.A.
158.222.69.213,158.222.64.0/20,22316,US,COTCCONNECTIONS - COTC Connections
190.129.231.176,190.129.224.0/20,6568,BO,Entel S.A. - EntelNet
69.201.64.2,69.201.0.0/17,11351,US,RR-NYSREGION-ASN-01 - Time Warner Cable Internet LLC
186.96.193.27,186.96.193.0/24,52490,AR,COOPERATIVA DE ELECTRICIDAD DE PEDRO LURO
189.5.211.224,189.5.192.0/18,28573,BR,CLARO S.A.
173.173.244.73,173.172.0.0/14,11427,US,SCRR-11427 - Time Warner Cable Internet LLC
95.9.74.206,95.9.74.0/24,9121,TR,TTNET
172.251.165.36,172.248.0.0/14,20001,US,ROADRUNNER-WEST - Time Warner Cable Internet LLC
205.204.41.206,205.204.32.0/20,13415,US,"FIRSTDIGITAL - FirstDigital Communications, LLC"
190.129.37.55,190.129.32.0/20,6568,BO,Entel S.A. - EntelNet
107.15.238.242,107.15.0.0/16,11426,US,SCRR-11426 - Time Warner Cable Internet LLC
180.177.105.37,180.177.0.0/16,9924,Unknown,AS9924
85.105.251.151,85.105.240.0/21,9121,TR,TTNET
173.173.209.166,173.172.0.0/14,11427,US,SCRR-11427 - Time Warner Cable Internet LLC
74.83.39.53,74.83.0.0/17,6181,US,FUSE-NET - Cincinnati Bell Telephone
[phone].185,[phone].0/20,12035,US,"ATLANTICBB-MIAMI - Atlantic Broadband Finance, LLC"
104.162.130.33,104.162.0.0/16,12271,US,SCRR-12271 - Time Warner Cable Internet LLC
104.228.108.179,104.228.0.0/15,11351,US,RR-NYSREGION-ASN-01 - Time Warner Cable Internet LLC
[phone].215,[phone].0/22,30174,US,"UTA - United Telephone Association, Inc."
46.[phone],46.177.0.0/17,3329,GR,"HOL-GR Athens, Greece"
75.187.175.214,75.187.128.0/17,10796,US,SCRR-10796 - Time Warner Cable Internet LLC
98.115.97.241,98.115.0.0/16,701,US,"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business"
122.132.200.90,122.132.0.0/14,2518,Unknown,AS2518
